# Title: CHEF-KOCH's Facebook HOSTS Filter List
# Description: Block all Facebook related connections. This will also block apps and services related to Facebook, like WhatsApp etc.
# Keep in mind this will break the 'net'. The lists will contain redundant entries compared to the the extension based blocking lists because HOSTS work inefficient. There will be no 0.0.0.0 version because I also want to keep 'dead'' entries alive, which means we not need to check against 127 (slower due possible timeout).
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.1.0.00
# Last updated: 2018-12-05
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 by CHEF-KOCH

0.0.0.0 edge-z-1-p2-shv-03-bog1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bog2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bog3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bog4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bog5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bog6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bog7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bog8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bog9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bom1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bom2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bom3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bom4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bom5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bom6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bom7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bom8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bom9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bru1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bru2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bru3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bru4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bru5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bru6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bru7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bru8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-bru9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cai1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cai2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cai3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cai4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cai5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cai6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cai7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cai8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cai9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdg1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdg2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdg3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdg4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdg5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdg6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdg7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdg8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdg9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdt1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdt2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdt3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdt4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdt5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdt6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdt7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdt8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-cdt9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-dft1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-dft2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-dft3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-dft4.facebook.com
0.0.0.0 edge-z-1-p2-shv-03-dft4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-dft5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-dft6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-dft7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-dft8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-dft9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-eze1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-eze2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-eze3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-eze4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-eze5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-eze6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-eze7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-eze8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-eze9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-frt1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-frt2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-frt3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-frt4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-frt5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-frt6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-frt7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-frt8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-frt9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-gru1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-gru2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-gru3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-gru4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-gru5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-gru6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-gru7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-gru8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-gru9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-hkg1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-hkg2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-hkg3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-hkg4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-hkg5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-hkg6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-hkg7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-hkg8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-hkg9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-iad1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-iad2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-iad3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-iad4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-iad5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-iad6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-iad7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-iad8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-iad9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-icn1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-icn2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-icn3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-icn4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-icn5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-icn6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-icn7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-icn8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-icn9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-kut1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-kut2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-kut3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-kut4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-kut5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-kut6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-kut7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-kut8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-kut9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lax1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lax2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lax3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lax4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lax5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lax6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lax7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lax8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lax9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lga1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lga2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lga3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lga4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lga5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lga6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lga7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lga8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lga9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lhr1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lhr2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lhr3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lhr4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lhr5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lhr6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lhr7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lhr8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lhr9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lht1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lht2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lht3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lht4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lht5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lht6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lht7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lht8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-lht9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mad1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mad2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mad3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mad4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mad5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mad6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mad7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mad8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mad9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mia1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mia2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mia3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mia4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mia5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mia6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mia7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mia8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mia9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mrs1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mrs2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mrs3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mrs4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mrs5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mrs6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mrs7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mrs8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mrs9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mxp1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mxp2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mxp3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mxp4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mxp5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mxp6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mxp7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mxp8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-mxp9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-nrt1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-nrt2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-nrt3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-nrt4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-nrt5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-nrt6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-nrt7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-nrt8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-nrt9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-ort1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-ort2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-ort3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-ort4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-ort5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-ort6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-ort7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-ort8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-ort9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-scl1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-scl2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-scl3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-scl4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-scl5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-scl6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-scl7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-scl8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-scl9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sea1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sea2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sea3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sea4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sea5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sea6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sea7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sea8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sea9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sin1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sin2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sin3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sin4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sin5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sin6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sin7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sin8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sin9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sit1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sit2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sit3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sit4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sit5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sit6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sit7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sit8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sit9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sjc1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sjc2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sjc3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sjc4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sjc5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sjc6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sjc7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sjc8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sjc9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sof1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sof2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sof3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sof4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sof5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sof6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sof7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sof8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-sof9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-syd1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-syd2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-syd3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-syd4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-syd5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-syd6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-syd7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-syd8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-syd9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-tpe1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-tpe2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-tpe3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-tpe4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-tpe5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-tpe6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-tpe7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-tpe8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-tpe9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-vie1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-vie2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-vie3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-vie4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-vie5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-vie6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-vie7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-vie8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-vie9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-waw1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-waw2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-waw3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-waw4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-waw5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-waw6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-waw7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-waw8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-waw9.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-yyz1.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-yyz2.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-yyz3.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-yyz4.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-yyz5.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-yyz6.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-yyz7.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-yyz8.fbcdn.net
0.0.0.0 edge-z-1-p2-shv-03-yyz9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ams1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ams2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ams3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ams4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ams5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ams6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ams7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ams8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ams9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-amt1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-amt2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-amt3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-amt4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-amt5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-amt6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-amt7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-amt8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-amt9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-arn1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-arn2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-arn3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-arn4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-arn5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-arn6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-arn7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-arn8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-arn9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-atl1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-atl2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-atl3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-atl4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-atl5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-atl6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-atl7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-atl8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-atl9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bog1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bog2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bog3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bog4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bog5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bog6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bog7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bog8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bog9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bom1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bom2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bom3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bom4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bom5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bom6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bom7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bom8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bom9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bru1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bru2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bru3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bru4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bru5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bru6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bru7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bru8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-bru9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cai1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cai2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cai3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cai4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cai5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cai6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cai7.fbcdn.net
